type,label,value
species,Ardisia guianensis-ardigu-ARDG,5558301
species,Ardisia pellucida-ardipe-ARDP,7331109
species,Aristolochia cordiflora-arisco,3589029
species,Aristolochia pilosa-arispi-ARIP,7313612
species,Aristolochia tonduzii-aristo-ARIC,3588463
species,Arthrostemma alatum,5938512
species,Artocarpus altilis-artoal,2984573
species,Asclepias curassavica,3170241
species,Aspasia principissa,5306507
species,Aspidosperma desmanthum-aspicr-ASPC,3618792
species,Aspidosperma megalocarpon-aspime-ASPM,7316950
species,Asplenium abscissum,2650638
species,Asplenium auritum,2650593
species,Asplenium juglandifolium,2650663
species,Asplenium pteropus,2650599
species,Asplenium serratum,2650661
species,Asplundia alata,2860961
species,Astrocaryum standleyanum-ast1st-ASTS,2738130
species,Astronium graveolens-ast2gr-ASTG,7321588
species,Attalea butyracea-sch1zo-ATTB,2732721
species,Averrhoa carambola-averca,2891641
species,Axonopus compressus,2705924
species,Ayapana elata,3126530
species,Ayenia aculeata-byttac-BYTA,9786614
species,Baccharis trinervis,3129535
species,Bacopa salzmannii,7332731
species,Bactris barronis-bactba-BACB,2732931
species,Bactris coloniata-bactc1-BAC1,2733315
species,Bactris coloradonis-bactc2-BAC2,2733336
species,Bactris gasipaes-bactga,2733060
species,Bactris major-bactma-BACM,2733004
species,Bactris maraja-bactm1-BAC3,2732946
species,Baltimora recta,3141365
species,Bambusa bambos,2705752
species,Bambusa multiplex,2705757
species,Banara guianensis-banagu-BANG,7274188
species,Begonia fischeri,7303483
species,Begonia guaduensis,7303286
species,Begonia hirsuta,7580282
species,Beilschmiedia tovarensis-beilpe-BEIP,4182784
species,Bellucia grossularioides-bellgr,3866649
species,Bertiera guianensis-bertgu-BERG,2908816
species,Besleria laxiflora,3825343
species,Bignonia aequinoctialis-cydiae-CYDA,3172559
species,Bignonia binata-clytbi-CLYB,4094291
species,Bignonia corymbosa-phryco-PHRC,10933324
species,Bignonia neoheterophylla-bignne,8373300
species,Billbergia macrolepis,2693848
species,Bixa orellana-bixaor,2874863
species,Bixa urucurana-bixaur,4087112
species,Blakea parasitica-topopa,5600218
species,Blechnum occidentale,2651529
species,Blechnum serrulatum,2651546
species,Blechum costaricense,3780697
species,Blechum pyramidatum,3173245
species,Blighia sapida-bligsa,3189955
species,Boehmeria cylindrica,2984345
species,Bolbitis portoricensis,2650970
species,Bonamia trichantha-bonatr-BONT,7324476
species,Bonellia macrocarpa-jacqma,7151936
species,Borreria densiflora,2918627
species,Borreria latifolia,2918294
species,Borreria ocymifolia,2918757
species,Borreria prostrata,2918565
species,Borreria remota,2918689
species,Borreria repens,2918063
species,Borreria spicata,2918410
species,Bothriochloa bladhii,2704093
species,Bothriochloa pertusa,2704108
species,Brassavola nodosa,5314167
species,Brassia caudata,5323839
species,Bribria crenata-rinocr,11081627
species,Bronwenia wurdackii-baniwu,3984163
species,Brosimum alicastrum-brosal-BROA,2984660
species,Brosimum guianense-brosgu-BROG,7374879
species,Browallia americana,2932934
species,Brownea macrophylla-browma,8170495
species,Bulbophyllum pachyrachis,2844942
species,Bunchosia nitida-buncco-BUNC,7762264
species,Bursera simaruba-burssi-BURS,3190450
species,Byrsonima crassifolia-byrscr-BYRC,3191361
species,Byrsonima spicata-byrssp-BYRS,7864749
species,Caesalpinia pulcherrima-caespu,2958715
species,Cajanus cajan-cajaca,7587087
species,Caladium bicolor,2868390
species,Calathea crotalifera,2761715
species,Calathea inocephala,2761762
species,Calathea latifolia,2761541
species,Calathea lutea,2761987
species,Calathea marantifolia,2761555
species,Calathea micans,8635798
species,Calathea panamensis,7998633
species,Calathea villosa,2761624
species,Calea prunifolia,3147673
species,Callichlamys latifolia-cal5la-CAL1,8338389
species,Callisia ciliata,7395355
species,Calophyllum longifolium-calolo-CAL2,8223607
species,Calopogonium caeruleum-cal6ca,7661174
species,Calopogonium mucunoides-cal6mu,2959433
species,Calycolpus warszewiczianus-cal1wa-CALW,8353141
species,Calycophyllum candidissimum-cal2ca-CALC,2904009
species,Calyptrocarya glomerulata,2730038
species,Camaridium neglectum,2826797
species,Camaridium ochroleucum,2826152
species,Campylocentrum micranthum,2820810
species,Campylocentrum pachyrrhizum,2820806
species,Campylocentrum panamense,2820835
species,Campyloneurum angustifolium,7719550
species,Campyloneurum aphanophlebium,8656335
species,Campyloneurum brevifolium,4024988
species,Campyloneurum costatum,2650514
species,Campyloneurum phyllitidis,2650516
species,Canavalia brasiliensis-cal7br,2962154
species,Capsicum annuum,2932944
species,Carapichea ipecacuanha,2921359
species,Carica papaya-caripa,2874484
species,Carludovica drudei,2860934
species,Carludovica palmata,2860922
species,Casearia aculeata-caseac-CAS1,5331145
species,Casearia arborea-casear-CAS2,5331149
species,Casearia arguta-casea1,7595115
species,Casearia bicolor-laetpr-LAEP,5331156
species,Casearia corymbosa-casec2-CAS5,5603969
species,Casearia guianensis-casegu-CASG,5331144
species,Casearia laetioides-zuelgu-ZUEG,7434783
species,Casearia sylvestris-casesy-CASS,5331148
species,Cassipourea elliptica-cassel-CAS3,7273558
species,Castilla elastica-castel-CAS4,7531920
species,Catasetum bicolor,2803756
species,Catasetum viridiflavum,2803912
species,Catharanthus roseus,3169830
species,Catopsis sessiliflora,8411322
species,Caularthron bilamellatum,2828116
species,Cavanillesia platanifolia-cavapl-CAVP,4073280
species,Cayaponia glandulosa-cayagl,3623745
species,Cayaponia granatensis-cayagr-CAYG,3623677
species,Cayaponia racemosa-cayara-CAYR,2874614
species,Cayaponia sessiliflora-cayase,3622786
species,Cecropia insignis-cecrin-CECI,4013292
species,Cecropia longipes-cecrlo-CECL,4013134
species,Cecropia obtusifolia-cecrob-CECO,2984473
species,Cecropia peltata-cecrpe-CECP,2984476
species,Cedrela odorata-cedrod-CEDO,3190511
species,Ceiba pentandra-ceibpe-CEIP,5406697
species,Celtis iguanaea-celtig-CELI,2984498
species,Celtis schippii-celtsc-CELS,4159734
species,Cenchrus brownii,5289737
species,Centropogon cornutus,5412613
species,Centrosema pubescens-cen2pu-CENP,2964904
species,Ceratophyllum demersum,2882398
species,Ceratopteris pteridoides,2651590
species,Cespedesia spathulata-cespma-CES1,3695801
species,Cestrum latifolium-cestla-CESL,8131064
species,Cestrum nocturnum-cestno,2928791
species,Cestrum racemosum-cestra-CESR,7299919
species,Cestrum schlechtendalii-cestme-CES2,3801334
species,Chamaedorea tepejilote-cha1te-CHAW,2734551
species,Chamaesyce hirta,3068956
species,Chamaesyce hypericifolia,3066328
species,Chamaesyce hyssopifolia,3065922
species,Chamaesyce thymifolia,3069747
species,Chamguava schippii-cha2sc-PSIA,3186028
species,Chamissoa altissima,3085178
species,Chaptalia nutans,8208628
species,Chelonanthus alatus,7518962
species,Chimarrhis parviflora-chimpa-CHIP,2918960
species,Chiococca alba-chi2al-CHIA,2907406
species,Chloris radiata,5289619
species,Chloris virgata,5289624
species,Chloroleucon mangense-chloma,2943053
species,Chomelia psilocarpa-chomps-CHOP,5337286
species,Chondrodendron tomentosum-chonto-CHOT,3033958
species,Chromolaena odorata,3087725
species,Chrysochlamys eclipes-chr1ec-CHRE,5555749
species,Chrysophyllum argenteum-chr2ar-CHRA,2885742
species,Chrysophyllum cainito-chr2ca-CHRC,2885828
species,Chrysothemis friedrichsthaliana,5591990
species,Chusquea simpliciflora,4130088
species,Chysis bruennowiana,2813048
species,Cissampelos pareira-cis1pa,3033937
species,Cissampelos tropaeolifolia-cis1tr-CIST,7268762
species,Cissus alata-cissrh-CISR,7760485
species,Cissus erosa-cisser-CISE,3039162
species,Cissus fuliginea-cissps-CISP,4054108
species,Cissus microcarpa-cissmi-CISM,4055001
species,Cissus verticillata-cisssi-CISS,3039173
species,Citrus aurantium-citrsi,8077391
species,Citrus maxima-citrma,3190160
species,Citrus reticulata,3190172
species,Citrus × aurantifolia,3190164
species,Citrus × limon,7647136
species,Cladium jamaicense,2731343
species,Cleome parviflora,7767691
species,Clerodendrum paniculatum,3890745
species,Clibadium surinamense,3104771
species,Clibadium sylvestre,3104756
species,Clitoria falcata-clitru,2946543
species,Clitoria javitensis-clitja-CLIJ,2946500
species,Clowesia warczewitzii,3653873
species,Clusia flavida-clusfl-HAVF,5556500
species,Clusia minor-cluspr-CLU1,5421056
species,Clusia uvitana-clusuv-CLUU,5555867
species,Cnestidium rufescens-cnesru-CNER,3687051
species,Coccoloba acuminata-cocca2-COC2,7291417
species,Coccoloba coronata-coccco-COCC,4033276
species,Coccoloba excelsa-coccex,7291174
species,Coccoloba johnstonii-coccjo-COC1,4038317
species,Coccoloba manzinellensis-coccma-COCM,4037724
species,Coccoloba padiformis-coccpa,4036806
species,Cochlospermum vitifolium-cochvi-COCV,2874865
species,Cocos nucifera-coconu,2735117
species,Codiaeum variegatum-codiva,3071476
species,Codonanthe crassifolia,3824299
species,Codonanthe uleana,6365719
species,Cojoba rufescens-pit1ru-PITR,2981328
species,Colubrina glandulosa-colugl-COLG,5372466
species,Columnea billbergiana,5591253
species,Columnea purpurata,5588997
species,Combretum cacoucia-combca-COMC,8396259
species,Combretum decandrum-combde-COMD,3699211
species,Combretum fruticosum-combfr-COMF,3698513
species,Combretum laxum-combla-COML,7908521
species,Commelina erecta,2764389
species,Commelina rufipes,2763970
species,Connarus panamensis-connpa-CONP,7999411
species,Connarus turczaninowii-conntu-CONT,3686802
species,Conyza bonariensis,5404795
species,Conyza laevigata,5398196
species,Copaifera aromatica-copaar-COPA,2978137
species,Corchorus siliquosus,3152091
species,Cordia alliodora-cordal-CORA,7649215
species,Cordia bicolor-cordbi-CORB,5660135
species,Cordia lasiocalyx-cordla-CORL,5661744
species,Cordia panamensis-cordpa-CORP,5341268
species,Cordyline fruticosa,2766278
species,Coryanthes hunteriana,2795653
species,Cosmibuena macrocarpa-cosmma,5334661
species,Costus allenii,2756810
species,Costus glaucus,2756862
species,Costus guanaiensis,2756961
species,Costus laevis,2756834
species,Costus lasius,2756941
species,Costus pulverulentus,2756847
species,Costus scaber,2756885
species,Costus villosissimus,2756895
species,Couratari guianensis-courpa-COUP,3083111
species,Coussapoa asperifolia,7316403
species,Coussapoa villosa-cousvi-COU2,7316428
species,Coussarea suaveolens-cou2cu-COUC,12185704
species,Coutarea hexandra-couthe-COUH,2893703
species,Crateva tapia-cratta,3054262
species,Crinum erubescens,2853616
species,Crossopetalum parviflorum-crospa-CRO3,5580184
species,Crotalaria cajanifolia,2942793
species,Crotalaria retusa,2942610
species,Croton billbergianus-crotbi-CROB,3059312
species,Croton draco-crotdr-CROP,3058297
species,Croton hirtus,3058942
species,Croton schiedeanus-crotsc,3060306
species,Cryosophila warscewiczii-cryowa-CRYW,2731949
species,Ctenitis sloanei,2650909
species,Cuervea kappleriana-cuerka-CUEK,3792999
species,Cupania cinerea-cupaci-CUPC,3785984
species,Cupania latifolia-cupala-CUPL,3785309
species,Cupania rufescens-cuparu-CUPR,3784726
species,Cupania scrobiculata-cupasc-CUP2,7802452
species,Cupania seemannii-cupasy-CUPS,7264754
species,Cuphea carthagenensis,3188685
species,Cyanthillium cinereum,6445734
species,Cyathea bicrenata,3600519
species,Cyathea microdonta,3600004
species,Cyathea petiolata-cnempe-CNEP,3598477
species,Cyathula prostrata,5384314
species,Cyclanthus bipartitus,2861108
species,Cyclopeltis semicordata,2651219
species,Cymbosema roseum-cymbro-CYMR,2944792
species,Cynanchum peraffine-cynacu-CYNC,3170388
species,Cynodon dactylon,6109637
species,Cynometra bauhiniifolia-cynoba-CYNB,2966847
species,Cyperus giganteus,2714554
species,Cyperus haspan,2715828
species,Cyperus laxus,2713471
species,Cyperus luzulae,2714679
species,Cyperus odoratus,2715219
species,Cyperus rotundus,2714818
species,Cyperus simplex,2715022
species,Cyperus tenuis,2714958
species,Dalbergia brownei,10668105
species,Dalbergia monetaria-dalbmo-DALM,2968858
species,Dalbergia retusa-dalbre-DALR,2968539
species,Dalechampia cissifolia-daleci-DALC,3055812
species,Dalechampia dioscoreifolia-daledi-DALD,3055843
species,Dalechampia tiliifolia-daleti,3055740
species,Damburneya purpurea-nectpu-NECP,9503920
species,Danaea nodosa,5274880
species,Davilla kunthii-daviku,5681074
species,Davilla nitida-davini-DAVN,5680944
species,Dendropanax arboreus-dendar-DENA,3035093
species,Dendropanax caucanus-dendc1,3035067
species,Dendropanax stenodontus,3035115
species,Dennstaedtia cicutaria,2650784
species,Desmodium adscendens,2967767
species,Desmodium axillare,2967365
species,Desmodium cajanifolium,2967395
species,Desmodium distortum,2967251
species,Desmodium incanum,2967060
species,Desmodium scorpiurus,8293726
species,Desmodium tortuosum,2967221
species,Desmodium triflorum,2967163
species,Desmodium wydlerianum,2967580
species,Desmoncus myriacanthos-des1or-DESI,2738781
species,Desmopsis panamensis-des2pa-DESP,3158129
species,Dialium guianense-dialgu-DIAG,2971008
species,Diastema racemiferum,5590420
species,Dichaea panamensis,2789905
species,Dichaea trulla,2789983
species,Dichorisandra amabilis,2763611
species,Dicranopteris flexuosa,5275374
species,Didymoglossum ekmanii,3607755
species,Didymoglossum godmanii,3607692
species,Didymoglossum kapplerianum,3607608
species,Didymoglossum kraussii,3607597
species,Didymoglossum ovale,3607383
species,Didymoglossum punctatum,3607318
species,Didymopanax morototoni-sch2mo-SCHM,3038523
species,Dieffenbachia isthmia,2869418
species,Dieffenbachia longispatha,2869465
species,Dieffenbachia obscurinervia,2869423
species,Digitaria bicornis,5289968
species,Digitaria horizontalis,5289958
species,Digitaria violascens,5289995
species,Dimerandra emarginata,2815832
species,Dimerocostus strobilaceus,2756979
species,Dioclea guianensis-diocgu-DIOG,5359611
species,Diodella sarmentosa,3846005
species,Dioscorea alata-dio1al-DIO1,2754476
species,Dioscorea hondurensis-dio1ho,2755391
species,Dioscorea mexicana-dio1me,2754517
species,Dioscorea pilosiuscula-dio1pi-DIOS,2754717
species,Dioscorea polygonoides-dio1po-DIOP,2754948
species,Dioscorea trifida-dio1tr,2755239
species,Dioscorea urophylla-dio1ur-DIOU,2755057
species,Diospyros artanthifolia-dio2ar-DIO2,7848675
species,Diplazium grandifolium,2650880
species,Dipteryx oleifera-diptpa-DIPP,2947126
species,Disciphania ernstii-dis1er,7268790
species,Dolichandra unguis-cati-macfun-MACU,5830619
species,Doliocarpus dentatus-dolide-DOLD,7303933
species,Doliocarpus major-dolima-DOL1,3083498
species,Doliocarpus multiflorus-dolimu-DOL2,4163413
species,Doliocarpus olivaceus-doliol-DOLO,8862949
species,Dorstenia contrajerva,2984541
species,Dracontium soconuscum,5330706
species,Drymaria cordata,5384509
species,Drymonia serrulata-drymse-DRSE,5590493
species,Dryopteris patula,5275152
species,Drypetes standleyi-drypst-DRYS,3075619
species,Echinodorus grisebachii,5328812
species,Eclipta prostrata,5384950
species,Eichhornia azurea,2765950
species,Eichhornia crassipes,2765940
species,Elaeis oleifera-elaeol-ELAO,8791596
species,Elaphoglossum doanense,4011506
species,Elaphoglossum hayesii,4011560
species,Elaphoglossum latum,4011933
species,Elaphoglossum lherminieri,8593158
species,Elaphoglossum longicrure,4011483
species,Elaphoglossum peltatum,2651039
species,Eleocharis geniculata,2716850
species,Eleocharis plicarhachis,2717615
species,Elephantopus mollis,5395928
species,Eleusine indica,2705953
species,Eleutheranthera ruderalis,3119915
species,Elleanthus longibracteatus,2839253
species,Elytraria imbricata,3173240
species,Emilia sonchifolia,5401598
species,Entada gigas-entamo-ENTM,2976183
species,Entada polystachya-entapo,2976206
species,Enterolobium cyclocarpum-entecy-ENTC,2961150
species,Epidendrum angustisegmentum,5320338
species,Epidendrum bifarium,5319951
species,Epidendrum cardiophorum,5319717
species,Epidendrum chlorocorymbos,5319800
species,Epidendrum coronatum,5320970
species,Epidendrum eburneum,5320078
species,Epidendrum flexuosum,5319849
species,Epidendrum laterale,9739891
species,Epidendrum lockhartioides,5320681
species,Epidendrum nocturnum,5320021
species,Epidendrum radicans,5320619
species,Epidendrum schlechterianum,5320100
species,Epidendrum sculptum,5319815
species,Epidendrum stamfordianum,5320048
species,Epidendrum stangeanum,5320009
species,Epidendrum strobiliferum,5321235
species,Epidendrum umbilliferum,5319797
species,Epiphyllum hookeri,6379095
species,Epiphyllum phyllanthus,5384030
species,Erechtites hieraciifolius,3132457
species,Erycina pusilla,2852481
species,Eryngium foetidum,3034425
species,Erythrina costaricensis-ery1co-ERYC,5349770
species,Erythrina fusca-ery1fu,5349620
species,Erythroxylum macrophyllum-ery2ma-ERYM,7870294
species,Erythroxylum panamense-ery2pa-ERYP,3694401
species,Esenbeckia panamensis-esenpa,5592910
species,Eugenia florida-eugeco-EUGC,5417919
species,Eugenia galalonensis-eugega-EUGG,5416878
species,Eugenia nesiotica-eugene-EUGN,5417636
species,Eugenia oerstediana-eugeoe-EUGO,5418017
species,Eugenia principium-eugepr-EUGP,5417515
species,Eugenia uniflora-eugeun-EUGU,5416458
species,Eugenia venezuelensis-eugeve-EUGV,5417525
species,Eulophia alta,5311790
species,Euphorbia heterophylla,3064495
species,Fairchildia panamensis-swarpa-SWAP,2951308
species,Faramea luteovirens-faralu-FARL,2898057
species,Faramea multiflora-faramu,8295089
species,Faramea occidentalis-faraoc-FARO,2898087
species,Fevillea cordifolia-fevico-FEVC,2874555
species,Ficus americana-ficuam-FIP1,5361926
species,Ficus citrifolia-ficuci-FICI,5361938
species,Ficus colubrinae-ficuc1-FIC1,5570299
species,Ficus costaricana-ficuc2-FIC2,5569991
species,Ficus dugandii,5572171
species,Ficus insipida-ficuin-FIIN,6358534
species,Ficus matiziana-ficubu-FIBU,5571399
species,Ficus maxima-ficuma-FIMA,5571386
species,Ficus microcarpa,7467639
species,Ficus nymphaeifolia-ficuny-FINY,5570630
species,Ficus obtusifolia-ficuob-FIOB,5361910
species,Ficus paraensis-ficupa-FIPA,5569960
species,Ficus pertusa-ficupe-FIP2,7944396
species,Ficus popenoei-ficupo-FIPO,7262862
species,Ficus tonduzii-ficuto-FITO,5572425
species,Ficus trigonata-ficutr-FITR,5361896
species,Ficus yoponensis-ficuyo-FIYO,5571280
species,Fimbristylis dichotoma,2708808
species,Fischeria billbergiana-fiscbi-FISB,8235491
species,Fleischmannia microstemon,5399722
species,Fleischmannia sinclairii,9010063
species,Forsteronia acouci-forsvi-FORV,3618404
species,Forsteronia myriantha-forsmy-FORM,3617628
species,Fridericia candicans-arraca-ARR1,8032537
species,Fridericia chica-arrach-ARR2,7669080
species,Fridericia florida-arrafl-ARRF,7423177
species,Fridericia patellifera-arrapa-ARRP,8375350
species,Fridericia schumanniana-arrave-ARRV,7930324
species,Fuirena umbellata,2718992
species,Funastrum clausum-funacl,3170223
species,Furcraea cabuya,2769847
species,Garcia nutans-garcnu-GARN,3071459
species,Garcinia intermedia-gar2in-RHEE,3714243
species,Garcinia madruno-gar2ma-RHEA,3713863
species,Garcinia mangostana-gar2m2,3189571
species,Genipa americana-geniam-GENA,2895593
species,Geonoma congesta-geonco-GEO2,2734302
species,Geonoma cuneata-geoncu-GEOC,2734082
species,Geonoma interrupta-geonin-GEOI,2734323
species,Geonoma procumbens,2734087
species,Geophila gracilis,5340391
species,Geophila repens,5340379
species,Gibasis geniculata,2764872
species,Gleichenella pectinata,3789904
species,Gnetum leyboldii-gnetle-GNEL,2653166
species,Gomphrena serrata,3084909
species,Gongora fulva,2839072
species,Gonolobus albomarginatus-gon1al-GONA,3572413
species,Gouania colombiana-gouaco-GOUC,5603088
species,Gouania polygama-gouapo-GOUP,5372439
species,Grias cauliflora-griaca-GRIF,3082334
species,Guadua macclurei,4154822
species,Guapira myrtiflora-guapst-GUAS,3701155
species,Guarea bullata-guarsp-GUA3,3849647
species,Guarea grandifolia-guargr-GUA1,3852108
species,Guarea guidonia-guargu-GUA2,3190500
species,Guarianthe patinii,2816065
species,Guatteria amplifolia-guatam-GUAA,3155625
species,Guatteria lucens-guatdu-GUAD,3155712
species,Guazuma ulmifolia-guazul-GUAU,3152195
species,Guettarda foliacea-guetfo-GUEF,2894890
species,Gurania bignoniacea-guraco-GURC,3624043
species,Gurania makoyana-gurama-GUR1,3623306
species,Gurania tubulosa-guratu-GUR2,3622595
species,Gustavia fosteri-gustfo-GUSF,5383826
species,Gustavia superba-gustsu-GUSS,5383848
species,Guzmania lingulata,2699095
species,Guzmania monostachia,2699018
species,Gynerium sagittatum,5289743
species,Habenaria alata,2829178
species,Habenaria bicornis,2828570
species,Habenaria repens,2830046
species,Habranthus tubispathus,2853552
species,Hamelia axillaris-hameax-HAM1,2902047
species,Hamelia patens-hamepa-HAMP,2902066
species,Hampea appendiculata-hampap-HAM2,7279624
species,Handroanthus guayacan-tab1gu-TABG,4092274
species,Handroanthus ochraceus-tab1oc-TABO,4092146
species,Hasseltia floribunda-hassfl-HASF,7760145
species,Hawkesiophyton ulei-markul-MARU,3803090
species,Hebeclinium macrophyllum,3139425
species,Heisteria acuminata-heisac-HEIA,7222047
species,Heisteria concinna-heisco-HEIC,7432012
species,Heisteria macrophylla-heisma,8046878
species,Heliconia curtispatha,2760903
species,Heliconia irrasa,2760834
species,Heliconia latispatha,2760940
species,Heliconia mariae,2760810
species,Heliconia metallica,2760726
species,Heliconia platystachys,2760865
species,Heliconia vaginalis,2760862
species,Heliconia wagneriana,2760619
species,Heliocarpus americanus-heliam-HELP,4259460
species,Heliotropium angustiflorum-touran,10931974
species,Heliotropium indicum,2925788
species,Heliotropium verdcourtii-tourhi-TOUH,4060815
species,Hemidictyum marginatum,2650883
species,Hemionitis palmata,2651709
species,Henriettea succosa-henrsu,3860494
species,Herpetacanthus panamensis,3781085
species,Herrania nycterodendron-herrny,3668149
species,Herrania purpurea-herrpu-HERP,3668083
species,Heterocondylus vitalbae-het1vi,3142668
species,Heteropterys laurifolia-hetela-HETL,3191295
species,Heteropterys obovata-heteob,3982741
species,Heteropterys panamensis-hetepa-HETP,3982625
species,Heterotaxis crassifolia,5319467
species,Hevea brasiliensis-hevebr,3071171
species,Hibiscus bifurcatus-hibibi,3152591
species,Hibiscus rosa-sinensis-hibiro,3152559
species,Hibiscus sororius,7278701
species,Hieronyma alchorneoides-hyeral-HYEL,3079092
species,Hippeastrum puniceum,2854416
species,Hippobroma longiflora,3168943
species,Hippocratea volubilis-hip2vo-HIPV,3169012
species,Hiraea fagifolia-hiraf1,7285448
species,Hiraea faginea-hirafa-HIRF,3191289
species,Hiraea fosteri-hirafo-HIR3,3984694
species,Hiraea grandifolia-hiragr-HIRG,7285406
species,Hiraea reclinata-hirare-HIR1,3983773
species,Hiraea smilacina-hiraqu-HIRQ,3984686
species,Hirtella americana-hirtam-HIRA,2985148
species,Hirtella racemosa-hirtra-HIR2,2985122
species,Hirtella triandra-hirttr-HIRT,2985089
species,Hoffmannia nicotianifolia,5335315
species,Hoffmannia subauriculata-hoffsu-HOFE,5335430
species,Homalomena wendlandii,2868741
species,Homolepis aturensis,4117506
species,Humiriastrum diguense-humidi-HUMD,7320157
species,Huperzia dichotoma,2688505
species,Hura crepitans-huracr-HURC,5380015
species,Hydrangea peruviana-hydrpe-HYDP,7318951
species,Hydrilla verticillata,5329570
species,Hydrocotyle umbellata,3034614
species,Hygrophila costata,5415348
species,Hylenaea praecelsa-hylepr-HYLP,3793660
species,Hymenachne amplexicaulis,2705781
species,Hymenaea courbaril-hymeco-HYMC,2950750
species,Hymenasplenium delitescens,7402450
species,Hymenocallis littoralis,2860119
species,Hymenophyllum abruptum,7315617
species,Hyparrhenia rufa,2703246
species,Hypolytrum longifolium,2709274
species,Hyptis brevipes,7306536
species,Hyptis capitata,2926815
species,Hyptis mutabilis,2926813
species,Ichnanthus pallens,2704501
species,Ichnanthus tenuis,2704499
species,Indigofera trita,4271745
species,Inga acuminata-ingas1-INAC,5357542
